wid,woreda,doy,year,totprec
74,Kewet,358.0,2018.0,0.0
133,Jilie Timuga,358.0,2018.0,0.0
70,Efratana Gidim,358.0,2018.0,0.0
134,Artuma Fursi,358.0,2018.0,0.0
131,Dewa Chefa,358.0,2018.0,0.0
135,Dewa Harewa,358.0,2018.0,0.0
132,Bati,358.0,2018.0,0.0
138,Aregoba Sp. Wo.,358.0,2018.0,0.0
49,Kalu,358.0,2018.0,0.0
48,Worebabu,358.0,2018.0,0.0
121,Abargelie,358.0,2018.0,0.0
33,Raya Kobo,358.0,2018.0,0.0
39,Habru,358.0,2018.0,0.0
38,Guba Lafto,358.0,2018.0,0.0
34,Gidan,358.0,2018.0,0.0
40,Woldia Town,358.0,2018.0,0.0
46,Ambassel,358.0,2018.0,0.0
37,Delanta,358.0,2018.0,0.0
140,Kobo Town,358.0,2018.0,0.0
41,Lasta,358.0,2018.0,0.0
120,Gazgibla,358.0,2018.0,0.0
35,Mekit,358.0,2018.0,0.0
36,Wadla,358.0,2018.0,0.0
32,Bugna,358.0,2018.0,0.0
119,Dehena,358.0,2018.0,0.0
117,Zequala,358.0,2018.0,0.0
118,Seqota,358.0,2018.0,0.0
123,Sekota Town,358.0,2018.0,0.0
122,Sehela,358.0,2018.0,0.0
1,Beyeda,358.0,2018.0,0.0
2,Janamora,358.0,2018.0,0.0
16,Misrak Belesa,358.0,2018.0,0.0
21,Ebinat,358.0,2018.0,0.0
8,Wogera,358.0,2018.0,0.0
15,Mirab Belesa,358.0,2018.0,0.0
3,Debark,358.0,2018.0,0.0
4,Dabat,358.0,2018.0,0.0
19,Tach Armachiho,358.0,2018.0,0.0
6,Tegede,358.0,2018.0,0.0
7,Lay Armachiho,358.0,2018.0,0.0
17,Gondar Town,358.0,2018.0,0.0
9,Gondar Zuria,358.0,2018.0,0.0
22,Libokemkem,358.0,2018.0,0.0
10,Denbia,358.0,2018.0,0.0
23,Fogera,358.0,2018.0,0.0
24,Farta,358.0,2018.0,0.0
25,Lay Gayint,358.0,2018.0,0.0
26,Tach Gayint,358.0,2018.0,0.0
27,Simada,358.0,2018.0,0.0
43,Mekedela,358.0,2018.0,0.0
53,Sayint,358.0,2018.0,0.0
28,Estea,358.0,2018.0,0.0
31,Andabiet,358.0,2018.0,0.0
30,Debre Tabor Town,358.0,2018.0,0.0
29,Dera,358.0,2018.0,0.0
104,Bahir Dar Zuria,358.0,2018.0,0.00581402746028226
137,Bahir Dar Town,358.0,2018.0,0.0
105,Yilmana Densa,358.0,2018.0,0.9491618524906913
87,Hulet Iju Enesie,358.0,2018.0,0.007407379047855734
114,Gonji Kolela,358.0,2018.0,0.0
109,Dega Damot,358.0,2018.0,0.9962934277006574
106,Mecha,358.0,2018.0,0.5436421328780926
108,Quarit,358.0,2018.0,0.8868771939934322
107,Sekela,358.0,2018.0,1.7431494302308612
111,Jabi Tehnan,358.0,2018.0,0.08279977181670395
86,Bibugn,358.0,2018.0,0.10657689320151867
90,Enarji Enawuga,358.0,2018.0,0.0
88,Goncha Siso Enese,358.0,2018.0,0.0
89,Enebse Sar Mider,358.0,2018.0,0.0
61,Mehal Sayint,358.0,2018.0,0.0
54,Borena,358.0,2018.0,0.0
58,Wogedi,358.0,2018.0,0.0
52,Legambo,358.0,2018.0,0.0
55,Kelela,358.0,2018.0,0.0
62,Legehida,358.0,2018.0,0.0
56,Jamma,358.0,2018.0,0.0
44,Tenta,358.0,2018.0,0.0
51,Dessie Zuria,358.0,2018.0,0.0
42,Dawunt,358.0,2018.0,0.0
45,Kuta Ber,358.0,2018.0,0.0
60,Dessie Town,358.0,2018.0,0.0
47,Tehulederie,358.0,2018.0,0.0
59,Kombolcha Town,358.0,2018.0,0.0
50,Alebuko,358.0,2018.0,0.0
57,Wore Illu,358.0,2018.0,0.0
68,Gishe Rabel,358.0,2018.0,0.0
67,Menz Gera Mider,358.0,2018.0,0.0
69,Antsokiya Gemza,358.0,2018.0,0.0
136,Kemisie Town,358.0,2018.0,0.0
71,Menz Mama Mider,358.0,2018.0,0.0
84,Menz Lalo Mider,358.0,2018.0,0.0
139,Shewa Robit,358.0,2018.0,0.0
72,Tarma Ber,358.0,2018.0,0.0
73,Mojana Wodera,358.0,2018.0,0.0
83,Menz Qeya Gebreal,358.0,2018.0,0.0
63,Mida Woremo,358.0,2018.0,0.0
64,Merehabete,358.0,2018.0,0.0
66,Moretina Jiru,358.0,2018.0,0.0
81,Basona Worena,358.0,2018.0,0.0
85,Seya Deberna Wayu,358.0,2018.0,0.0
65,Ensarona Wayo,358.0,2018.0,0.0
75,Angolelana Tera,358.0,2018.0,0.0
76,Asagirt,358.0,2018.0,0.0
77,Ankober,358.0,2018.0,0.0
82,Debre Birehan Town,358.0,2018.0,0.0
79,Berehet,358.0,2018.0,0.0
80,Minjarina Shenkora,358.0,2018.0,0.0
78,Hagere Mariam Kesem,358.0,2018.0,0.0
96,Baso Liben,358.0,2018.0,0.0
93,Debre Elias,358.0,2018.0,0.0
95,Gozamin,358.0,2018.0,0.0
102,Aneded,358.0,2018.0,0.0
97,Awabel,358.0,2018.0,0.0
99,Shebel Berenta,358.0,2018.0,0.0
98,Dejen,358.0,2018.0,0.0
92,Debaytelatgen,358.0,2018.0,0.0
91,Enemay,358.0,2018.0,0.0
101,Sinan,358.0,2018.0,0.0
110,Dembecha,358.0,2018.0,0.021077410720036757
94,Machakel,358.0,2018.0,0.0
100,Debre Markos Town,358.0,2018.0,0.0
116,Finoteselam Town,358.0,2018.0,0.0
112,Burie Zuria,358.0,2018.0,0.0
130,Guagusa Shekudad,358.0,2018.0,1.1129228644888514E-4
125,Banja,358.0,2018.0,0.3787743309145719
126,Ankesha,358.0,2018.0,0.0239347458563115
113,Womberma,358.0,2018.0,0.0
127,Guangua,358.0,2018.0,0.05934364970498183
13,Quara,358.0,2018.0,0.0
129,Jawi,358.0,2018.0,0.04302910051048547
115,South Achefer,358.0,2018.0,1.907090899321646
124,Dangila,358.0,2018.0,1.2239376349502633
128,Fagita Lekoma,358.0,2018.0,0.7142178226334586
103,North Achefer,358.0,2018.0,0.7364532872930292
14,Alefa,358.0,2018.0,8.881806983539395E-5
20,Takusa,358.0,2018.0,0.0
12,Metema,358.0,2018.0,0.0
11,Chilga,358.0,2018.0,0.0
5,Mirab Armachiho,358.0,2018.0,0.0
0,Adarkay,358.0,2018.0,0.0
18,Telemt,358.0,2018.0,0.0
74,Kewet,359.0,2018.0,0.0
133,Jilie Timuga,359.0,2018.0,0.0
70,Efratana Gidim,359.0,2018.0,0.0
134,Artuma Fursi,359.0,2018.0,0.0
131,Dewa Chefa,359.0,2018.0,0.0
135,Dewa Harewa,359.0,2018.0,0.0
132,Bati,359.0,2018.0,0.0
138,Aregoba Sp. Wo.,359.0,2018.0,0.0
49,Kalu,359.0,2018.0,0.0
48,Worebabu,359.0,2018.0,0.0
121,Abargelie,359.0,2018.0,0.0
33,Raya Kobo,359.0,2018.0,0.0
39,Habru,359.0,2018.0,0.0
38,Guba Lafto,359.0,2018.0,0.0
34,Gidan,359.0,2018.0,0.0
40,Woldia Town,359.0,2018.0,0.0
46,Ambassel,359.0,2018.0,0.0
37,Delanta,359.0,2018.0,0.0
140,Kobo Town,359.0,2018.0,0.0
41,Lasta,359.0,2018.0,0.0
120,Gazgibla,359.0,2018.0,0.0
35,Mekit,359.0,2018.0,0.0
36,Wadla,359.0,2018.0,0.0
32,Bugna,359.0,2018.0,0.0
119,Dehena,359.0,2018.0,0.0
117,Zequala,359.0,2018.0,0.0
118,Seqota,359.0,2018.0,0.0
123,Sekota Town,359.0,2018.0,0.0
122,Sehela,359.0,2018.0,0.0
1,Beyeda,359.0,2018.0,0.0
2,Janamora,359.0,2018.0,0.0
16,Misrak Belesa,359.0,2018.0,0.0
21,Ebinat,359.0,2018.0,0.0
8,Wogera,359.0,2018.0,0.0
15,Mirab Belesa,359.0,2018.0,0.0
3,Debark,359.0,2018.0,0.0
4,Dabat,359.0,2018.0,0.0
19,Tach Armachiho,359.0,2018.0,0.0
6,Tegede,359.0,2018.0,0.0
7,Lay Armachiho,359.0,2018.0,0.0
17,Gondar Town,359.0,2018.0,0.0
9,Gondar Zuria,359.0,2018.0,0.0
22,Libokemkem,359.0,2018.0,0.0
10,Denbia,359.0,2018.0,0.0
23,Fogera,359.0,2018.0,0.0
24,Farta,359.0,2018.0,0.0
25,Lay Gayint,359.0,2018.0,0.0
26,Tach Gayint,359.0,2018.0,0.0
27,Simada,359.0,2018.0,0.0
43,Mekedela,359.0,2018.0,0.0
53,Sayint,359.0,2018.0,0.0
28,Estea,359.0,2018.0,0.0
31,Andabiet,359.0,2018.0,0.0
30,Debre Tabor Town,359.0,2018.0,0.0
29,Dera,359.0,2018.0,0.0
104,Bahir Dar Zuria,359.0,2018.0,0.0
137,Bahir Dar Town,359.0,2018.0,0.0
105,Yilmana Densa,359.0,2018.0,0.0
87,Hulet Iju Enesie,359.0,2018.0,0.0
114,Gonji Kolela,359.0,2018.0,0.0
109,Dega Damot,359.0,2018.0,0.02757493780963183
106,Mecha,359.0,2018.0,0.0
108,Quarit,359.0,2018.0,0.0
107,Sekela,359.0,2018.0,0.0
111,Jabi Tehnan,359.0,2018.0,0.0
86,Bibugn,359.0,2018.0,0.001699673312479914
90,Enarji Enawuga,359.0,2018.0,0.0
88,Goncha Siso Enese,359.0,2018.0,0.0
89,Enebse Sar Mider,359.0,2018.0,0.0
61,Mehal Sayint,359.0,2018.0,0.0
54,Borena,359.0,2018.0,0.0
58,Wogedi,359.0,2018.0,0.0
52,Legambo,359.0,2018.0,0.0
55,Kelela,359.0,2018.0,0.0
62,Legehida,359.0,2018.0,0.0
56,Jamma,359.0,2018.0,0.0
44,Tenta,359.0,2018.0,0.0
51,Dessie Zuria,359.0,2018.0,0.0
42,Dawunt,359.0,2018.0,0.0
45,Kuta Ber,359.0,2018.0,0.0
60,Dessie Town,359.0,2018.0,0.0
47,Tehulederie,359.0,2018.0,0.0
59,Kombolcha Town,359.0,2018.0,0.0
50,Alebuko,359.0,2018.0,0.0
57,Wore Illu,359.0,2018.0,0.0
68,Gishe Rabel,359.0,2018.0,0.0
67,Menz Gera Mider,359.0,2018.0,0.0
69,Antsokiya Gemza,359.0,2018.0,0.0
136,Kemisie Town,359.0,2018.0,0.0
71,Menz Mama Mider,359.0,2018.0,0.0
84,Menz Lalo Mider,359.0,2018.0,0.0
139,Shewa Robit,359.0,2018.0,0.0
72,Tarma Ber,359.0,2018.0,0.0
73,Mojana Wodera,359.0,2018.0,0.0
83,Menz Qeya Gebreal,359.0,2018.0,0.0
63,Mida Woremo,359.0,2018.0,0.0
64,Merehabete,359.0,2018.0,0.0
66,Moretina Jiru,359.0,2018.0,0.0
81,Basona Worena,359.0,2018.0,0.0
85,Seya Deberna Wayu,359.0,2018.0,0.0
65,Ensarona Wayo,359.0,2018.0,0.0
75,Angolelana Tera,359.0,2018.0,0.0
76,Asagirt,359.0,2018.0,0.0
77,Ankober,359.0,2018.0,0.0
82,Debre Birehan Town,359.0,2018.0,0.0
79,Berehet,359.0,2018.0,0.0
80,Minjarina Shenkora,359.0,2018.0,0.0
78,Hagere Mariam Kesem,359.0,2018.0,0.0
96,Baso Liben,359.0,2018.0,0.0
93,Debre Elias,359.0,2018.0,0.0
95,Gozamin,359.0,2018.0,0.0
102,Aneded,359.0,2018.0,0.0
97,Awabel,359.0,2018.0,0.0
99,Shebel Berenta,359.0,2018.0,0.0
98,Dejen,359.0,2018.0,0.0
92,Debaytelatgen,359.0,2018.0,0.0
91,Enemay,359.0,2018.0,0.0
101,Sinan,359.0,2018.0,0.0
110,Dembecha,359.0,2018.0,9.46723168588825E-6
94,Machakel,359.0,2018.0,0.0
100,Debre Markos Town,359.0,2018.0,0.0
116,Finoteselam Town,359.0,2018.0,0.0
112,Burie Zuria,359.0,2018.0,0.0
130,Guagusa Shekudad,359.0,2018.0,0.0
125,Banja,359.0,2018.0,0.0
126,Ankesha,359.0,2018.0,0.0
113,Womberma,359.0,2018.0,0.0
127,Guangua,359.0,2018.0,0.0
13,Quara,359.0,2018.0,0.0
129,Jawi,359.0,2018.0,0.0
115,South Achefer,359.0,2018.0,0.0
124,Dangila,359.0,2018.0,0.0
128,Fagita Lekoma,359.0,2018.0,0.0
103,North Achefer,359.0,2018.0,0.0
14,Alefa,359.0,2018.0,0.0
20,Takusa,359.0,2018.0,0.0
12,Metema,359.0,2018.0,0.0
11,Chilga,359.0,2018.0,0.0
5,Mirab Armachiho,359.0,2018.0,0.0
0,Adarkay,359.0,2018.0,0.0
18,Telemt,359.0,2018.0,0.0
74,Kewet,360.0,2018.0,0.023645419331552057
133,Jilie Timuga,360.0,2018.0,0.0
70,Efratana Gidim,360.0,2018.0,0.0
134,Artuma Fursi,360.0,2018.0,0.0
131,Dewa Chefa,360.0,2018.0,0.0
135,Dewa Harewa,360.0,2018.0,0.0
132,Bati,360.0,2018.0,0.0
138,Aregoba Sp. Wo.,360.0,2018.0,0.0
49,Kalu,360.0,2018.0,0.0
48,Worebabu,360.0,2018.0,0.0
121,Abargelie,360.0,2018.0,0.0
33,Raya Kobo,360.0,2018.0,0.0
39,Habru,360.0,2018.0,0.0
38,Guba Lafto,360.0,2018.0,0.0
34,Gidan,360.0,2018.0,0.0
40,Woldia Town,360.0,2018.0,0.0
46,Ambassel,360.0,2018.0,0.0
37,Delanta,360.0,2018.0,0.0
140,Kobo Town,360.0,2018.0,0.0
41,Lasta,360.0,2018.0,0.0
120,Gazgibla,360.0,2018.0,0.0
35,Mekit,360.0,2018.0,0.0
36,Wadla,360.0,2018.0,0.0
32,Bugna,360.0,2018.0,0.0
119,Dehena,360.0,2018.0,0.0
117,Zequala,360.0,2018.0,0.0
118,Seqota,360.0,2018.0,0.0
123,Sekota Town,360.0,2018.0,0.0
122,Sehela,360.0,2018.0,0.0
1,Beyeda,360.0,2018.0,0.0
2,Janamora,360.0,2018.0,0.0
16,Misrak Belesa,360.0,2018.0,0.0
21,Ebinat,360.0,2018.0,0.0
8,Wogera,360.0,2018.0,0.0
15,Mirab Belesa,360.0,2018.0,0.0
3,Debark,360.0,2018.0,0.0
4,Dabat,360.0,2018.0,0.0
19,Tach Armachiho,360.0,2018.0,0.0
6,Tegede,360.0,2018.0,0.0
7,Lay Armachiho,360.0,2018.0,0.0
17,Gondar Town,360.0,2018.0,0.0
9,Gondar Zuria,360.0,2018.0,0.0
22,Libokemkem,360.0,2018.0,0.0
10,Denbia,360.0,2018.0,0.0
23,Fogera,360.0,2018.0,0.0
24,Farta,360.0,2018.0,0.0
25,Lay Gayint,360.0,2018.0,0.0
26,Tach Gayint,360.0,2018.0,0.0
27,Simada,360.0,2018.0,0.0
43,Mekedela,360.0,2018.0,0.0
53,Sayint,360.0,2018.0,0.0
28,Estea,360.0,2018.0,0.0
31,Andabiet,360.0,2018.0,0.0
30,Debre Tabor Town,360.0,2018.0,0.0
29,Dera,360.0,2018.0,0.0
104,Bahir Dar Zuria,360.0,2018.0,0.0
137,Bahir Dar Town,360.0,2018.0,0.0
105,Yilmana Densa,360.0,2018.0,0.0
87,Hulet Iju Enesie,360.0,2018.0,0.0
114,Gonji Kolela,360.0,2018.0,0.0
109,Dega Damot,360.0,2018.0,0.0
106,Mecha,360.0,2018.0,0.0
108,Quarit,360.0,2018.0,0.0
107,Sekela,360.0,2018.0,0.0
111,Jabi Tehnan,360.0,2018.0,0.0
86,Bibugn,360.0,2018.0,0.0
90,Enarji Enawuga,360.0,2018.0,0.0
88,Goncha Siso Enese,360.0,2018.0,0.0
89,Enebse Sar Mider,360.0,2018.0,0.0
61,Mehal Sayint,360.0,2018.0,0.0
54,Borena,360.0,2018.0,0.0
58,Wogedi,360.0,2018.0,0.0
52,Legambo,360.0,2018.0,0.0
55,Kelela,360.0,2018.0,0.0
62,Legehida,360.0,2018.0,0.0
56,Jamma,360.0,2018.0,0.0
44,Tenta,360.0,2018.0,0.0
51,Dessie Zuria,360.0,2018.0,0.0
42,Dawunt,360.0,2018.0,0.0
45,Kuta Ber,360.0,2018.0,0.0
60,Dessie Town,360.0,2018.0,0.0
47,Tehulederie,360.0,2018.0,0.0
59,Kombolcha Town,360.0,2018.0,0.0
50,Alebuko,360.0,2018.0,0.0
57,Wore Illu,360.0,2018.0,0.0
68,Gishe Rabel,360.0,2018.0,0.0
67,Menz Gera Mider,360.0,2018.0,0.016925730399550934
69,Antsokiya Gemza,360.0,2018.0,0.0
136,Kemisie Town,360.0,2018.0,0.0
71,Menz Mama Mider,360.0,2018.0,0.10787697931386243
84,Menz Lalo Mider,360.0,2018.0,0.030868834302227605
139,Shewa Robit,360.0,2018.0,0.0
72,Tarma Ber,360.0,2018.0,0.02104327011863695
73,Mojana Wodera,360.0,2018.0,0.003459751557344865
83,Menz Qeya Gebreal,360.0,2018.0,0.0
63,Mida Woremo,360.0,2018.0,0.0
64,Merehabete,360.0,2018.0,0.0
66,Moretina Jiru,360.0,2018.0,0.0
81,Basona Worena,360.0,2018.0,0.01115451351363205
85,Seya Deberna Wayu,360.0,2018.0,7.770691569515899E-4
65,Ensarona Wayo,360.0,2018.0,0.0
75,Angolelana Tera,360.0,2018.0,0.01517172519058962
76,Asagirt,360.0,2018.0,0.0
77,Ankober,360.0,2018.0,0.0
82,Debre Birehan Town,360.0,2018.0,0.0
79,Berehet,360.0,2018.0,0.0
80,Minjarina Shenkora,360.0,2018.0,0.0
78,Hagere Mariam Kesem,360.0,2018.0,0.0
96,Baso Liben,360.0,2018.0,0.0
93,Debre Elias,360.0,2018.0,0.0
95,Gozamin,360.0,2018.0,0.0
102,Aneded,360.0,2018.0,0.0
97,Awabel,360.0,2018.0,0.0
99,Shebel Berenta,360.0,2018.0,0.0
98,Dejen,360.0,2018.0,0.0
92,Debaytelatgen,360.0,2018.0,0.0
91,Enemay,360.0,2018.0,0.0
101,Sinan,360.0,2018.0,0.0
110,Dembecha,360.0,2018.0,0.0
94,Machakel,360.0,2018.0,0.0
100,Debre Markos Town,360.0,2018.0,0.0
116,Finoteselam Town,360.0,2018.0,0.0
112,Burie Zuria,360.0,2018.0,0.0
130,Guagusa Shekudad,360.0,2018.0,0.0
125,Banja,360.0,2018.0,0.0
126,Ankesha,360.0,2018.0,0.0
113,Womberma,360.0,2018.0,0.0
127,Guangua,360.0,2018.0,0.0
13,Quara,360.0,2018.0,0.0
129,Jawi,360.0,2018.0,0.0
115,South Achefer,360.0,2018.0,0.0
124,Dangila,360.0,2018.0,0.0
128,Fagita Lekoma,360.0,2018.0,0.0
103,North Achefer,360.0,2018.0,0.0
14,Alefa,360.0,2018.0,0.0
20,Takusa,360.0,2018.0,0.0
12,Metema,360.0,2018.0,0.0
11,Chilga,360.0,2018.0,0.0
5,Mirab Armachiho,360.0,2018.0,0.0
0,Adarkay,360.0,2018.0,0.0
18,Telemt,360.0,2018.0,0.0
74,Kewet,361.0,2018.0,0.08268259460704853
133,Jilie Timuga,361.0,2018.0,0.0
70,Efratana Gidim,361.0,2018.0,0.26842165154012104
134,Artuma Fursi,361.0,2018.0,0.0
131,Dewa Chefa,361.0,2018.0,0.0
135,Dewa Harewa,361.0,2018.0,0.0
132,Bati,361.0,2018.0,0.023000044681525944
138,Aregoba Sp. Wo.,361.0,2018.0,0.0
49,Kalu,361.0,2018.0,0.16196446760754007
48,Worebabu,361.0,2018.0,0.005517528203114986
121,Abargelie,361.0,2018.0,0.0
33,Raya Kobo,361.0,2018.0,0.0
39,Habru,361.0,2018.0,0.0
38,Guba Lafto,361.0,2018.0,0.06805773916097321
34,Gidan,361.0,2018.0,0.01097072278907922
40,Woldia Town,361.0,2018.0,0.0
46,Ambassel,361.0,2018.0,0.0
37,Delanta,361.0,2018.0,0.028075626847546786
140,Kobo Town,361.0,2018.0,0.0
41,Lasta,361.0,2018.0,0.0
120,Gazgibla,361.0,2018.0,0.0
35,Mekit,361.0,2018.0,0.0
36,Wadla,361.0,2018.0,0.0
32,Bugna,361.0,2018.0,0.0
119,Dehena,361.0,2018.0,0.0
117,Zequala,361.0,2018.0,0.0
118,Seqota,361.0,2018.0,0.0
123,Sekota Town,361.0,2018.0,0.0
122,Sehela,361.0,2018.0,0.0028966212017801896
1,Beyeda,361.0,2018.0,0.13935566059835608
2,Janamora,361.0,2018.0,0.02689138709667126
16,Misrak Belesa,361.0,2018.0,0.0
21,Ebinat,361.0,2018.0,0.0
8,Wogera,361.0,2018.0,0.0
15,Mirab Belesa,361.0,2018.0,0.0
3,Debark,361.0,2018.0,0.0
4,Dabat,361.0,2018.0,0.0
19,Tach Armachiho,361.0,2018.0,0.0
6,Tegede,361.0,2018.0,0.0022483700870413624
7,Lay Armachiho,361.0,2018.0,0.0
17,Gondar Town,361.0,2018.0,0.0
9,Gondar Zuria,361.0,2018.0,0.0
22,Libokemkem,361.0,2018.0,0.0
10,Denbia,361.0,2018.0,0.0
23,Fogera,361.0,2018.0,0.0
24,Farta,361.0,2018.0,0.0
25,Lay Gayint,361.0,2018.0,0.0
26,Tach Gayint,361.0,2018.0,0.0
27,Simada,361.0,2018.0,0.0
43,Mekedela,361.0,2018.0,0.0
53,Sayint,361.0,2018.0,0.0
28,Estea,361.0,2018.0,0.0
31,Andabiet,361.0,2018.0,0.0
30,Debre Tabor Town,361.0,2018.0,0.0
29,Dera,361.0,2018.0,0.0
104,Bahir Dar Zuria,361.0,2018.0,0.0
137,Bahir Dar Town,361.0,2018.0,0.0
105,Yilmana Densa,361.0,2018.0,0.0
87,Hulet Iju Enesie,361.0,2018.0,0.0
114,Gonji Kolela,361.0,2018.0,0.0
109,Dega Damot,361.0,2018.0,0.0
106,Mecha,361.0,2018.0,0.0
108,Quarit,361.0,2018.0,0.0
107,Sekela,361.0,2018.0,0.0
111,Jabi Tehnan,361.0,2018.0,0.0
86,Bibugn,361.0,2018.0,0.015934676461601134
90,Enarji Enawuga,361.0,2018.0,0.005533445304861654
88,Goncha Siso Enese,361.0,2018.0,0.0
89,Enebse Sar Mider,361.0,2018.0,0.0
61,Mehal Sayint,361.0,2018.0,0.0
54,Borena,361.0,2018.0,0.0
58,Wogedi,361.0,2018.0,0.0
52,Legambo,361.0,2018.0,0.0
55,Kelela,361.0,2018.0,0.0
62,Legehida,361.0,2018.0,0.0
56,Jamma,361.0,2018.0,0.007670734042549067
44,Tenta,361.0,2018.0,0.0
51,Dessie Zuria,361.0,2018.0,0.07763085486124278
42,Dawunt,361.0,2018.0,0.0
45,Kuta Ber,361.0,2018.0,0.0
60,Dessie Town,361.0,2018.0,0.15542953845717705
47,Tehulederie,361.0,2018.0,0.11491875116854641
59,Kombolcha Town,361.0,2018.0,0.842364790702158
50,Alebuko,361.0,2018.0,0.0
57,Wore Illu,361.0,2018.0,6.163204854949611E-5
68,Gishe Rabel,361.0,2018.0,0.0
67,Menz Gera Mider,361.0,2018.0,0.26900805579581
69,Antsokiya Gemza,361.0,2018.0,0.01862342091269881
136,Kemisie Town,361.0,2018.0,0.0
71,Menz Mama Mider,361.0,2018.0,0.6077275905023756
84,Menz Lalo Mider,361.0,2018.0,0.1351424212632729
139,Shewa Robit,361.0,2018.0,0.0
72,Tarma Ber,361.0,2018.0,0.07370205321925939
73,Mojana Wodera,361.0,2018.0,0.05984579395144886
83,Menz Qeya Gebreal,361.0,2018.0,0.001364414019303466
63,Mida Woremo,361.0,2018.0,0.0
